Amp training started. 2016-05-26T13:30:35

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 8 cores.

Training on 26150 images.
Hashing images...
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 38317a96867c5c573fa719c038849261
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cb1d5f83d5f8d1c51bf1261b5b23b847
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cd16fc8bb687b791ff7325aececcd269
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7a93a99776061c648d47cc6378e406d3
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2e09a9f0b21f45fd21689f1e0ee577fa
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 0f31cad8216150007090bba10aad93d7
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7e2e9fc72bdc249ad212c468583837d0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2da64aa83a4206c7d29647fa4ae9daea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 832a423d9009b52454fa0bb1949dcb63
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 05f2e18685244fe57e37558f1b33c2c1
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7b9d5fd1f72a37e09e574691dc9e6cf2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 760892c37fbd53425fed708d7149b73d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 497dad9f7769e61747781dd4b4525388
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 4aba676ce84a9577d9b3044445c7d535
Warning: Duplicate image (based on identical hash). Was this expected? Hash: b521f94e8370b69ee5e0ae7de13d122d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: ce47c9467bacc31d823f0bd8c24dafea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 53726053344084f5062f38db2a21dfb2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 1395567227d018d041d36c5a1e8e4f95
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 67695f82b94c3ff79ff641867b8ec197
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 137d96e1ccf91c0f7a54ef38d36cb8b0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2969ec4f321ae5c9f0107d1debf50c12
 26129 unique images after hashing.
 ...hashing completed. 0.4 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 7]
 Cu: [2, 7]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 26129 of 26129 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-Nvje4e.json.
  Processor 1 calculations stored in file /tmp/fp-jkWyFw.json.
  Processor 2 calculations stored in file /tmp/fp-zvMH9d.json.
  Processor 3 calculations stored in file /tmp/fp-d1RCjt.json.
  Processor 4 calculations stored in file /tmp/fp-wGFsDk.json.
  Processor 5 calculations stored in file /tmp/fp-uS_GHq.json.
  Processor 6 calculations stored in file /tmp/fp-3z7bil.json.
  Processor 7 calculations stored in file /tmp/fp-TpS45y.json.
 Calculated 26129 new images. 10.6 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ../fingerprints.json. 0.6 min.
 ...all fingerprint operations complete. 11.4 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.1 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
 1214 120.64 1365940636.41 -11322614.19 -275716.52 0.00 0.56 False(4)
 1215 120.70 67288328.82 -557490.58 -275578.73 0.00 0.81 False(4)
 1216 120.76 321748506.18 -2664386.58 -275441.01 0.00 0.37 False(4)
 1217 120.82 3639374064.86 -30122450.60 -275303.36 0.00 0.06 False(4)
 1218 120.88 517610371.35 -4282027.79 -275165.77 0.00 0.22 False(4)
 1219 120.94 49071277.57 -405748.37 -275028.26 0.00 0.74 False(4)
 1220 121.00 38472706.08 -317954.56 -274890.81 0.00 0.07 False(4)
 1221 121.06 40931981.35 -338109.99 -274753.44 0.00 0.27 False(4)
 1222 121.12 36123730.07 -298243.32 -274616.13 0.00 0.80 False(4)
 1223 121.18 2494466607.74 -20584425.08 -274478.89 0.00 0.08 False(4)
 1224 121.24 38169417.75 -314817.95 -274341.72 0.00 0.34 False(4)
 1225 121.30 40669887.98 -335273.97 -274204.62 0.00 0.45 False(4)
 1226 121.36 39092731.85 -322111.17 -274067.58 0.00 0.66 False(4)
 1227 121.42 163683505.28 -1348023.90 -273930.62 0.00 0.51 False(4)
 1228 121.49 76777159.35 -631986.24 -273793.72 0.00 0.94 False(4)
 1229 121.55 35897326.00 -295338.86 -273656.89 0.00 0.88 False(4)
 1230 121.61 38895961.82 -319849.67 -273520.13 0.00 0.42 False(4)
 1231 121.67 41892398.80 -344317.85 -273383.44 0.00 0.09 False(4)
 1232 121.73 237012048.45 -1947052.38 -273246.82 0.00 0.76 False(4)
 1233 121.79 14814460682.03 -121639874.40 -273110.26 0.00 0.38 False(4)
 1234 121.85 49128322.82 -403185.55 -272973.78 0.00 0.16 False(4)
 1235 121.91 42632448.06 -349700.46 -272837.36 0.00 0.66 False(4)
 1236 121.97 2400560657.42 -19681197.64 -272701.01 0.00 0.02 False(4)
 1237 122.03 50074449.78 -410334.40 -272564.72 0.00 0.16 False(4)
 1238 122.09 36399566.47 -298126.69 -272428.51 0.00 0.26 False(4)
 1239 122.16 40517868.95 -331691.36 -272292.36 0.00 0.82 False(4)
 1240 122.22 384834539.23 -3148795.89 -272156.29 0.00 0.20 False(4)
 1241 122.28 3924579146.41 -32095671.43 -272020.28 0.00 0.42 False(4)
 1242 122.34 41723055.26 -341045.55 -271884.33 0.00 0.34 False(4)
 1243 122.40 8131275182.69 -66432079.40 -271748.46 0.00 0.05 False(4)
 1244 122.46 869743069.11 -7102202.83 -271612.65 0.00 0.66 False(4)
 1245 122.52 38541403.56 -314566.54 -271476.91 0.00 0.03 False(4)
 1246 122.58 96606397.14 -788086.33 -271341.24 0.00 0.04 False(4)
 1247 122.64 48823039.63 -398084.83 -271205.64 0.00 0.29 False(4)
 1248 122.71 45207990.29 -368424.86 -271070.11 0.00 0.35 False(4)
 1249 122.77 38101942.73 -310358.58 -270934.64 0.00 0.43 False(4)
 1250 122.83 34666141.32 -282231.21 -270799.24 0.00 0.17 False(4)
 1251 122.89 50467225.95 -410668.96 -270663.91 0.00 0.81 False(4)
 1252 122.95 39585880.25 -321962.77 -270528.64 0.00 0.96 False(4)
 1253 123.01 36320981.70 -295260.83 -270393.45 0.00 0.05 False(4)
 1254 123.07 39874075.37 -323982.68 -270258.32 0.00 0.37 False(4)
 1255 123.14 54026629.23 -438754.86 -270123.25 0.00 0.12 False(4)
 1256 123.20 40367234.90 -327661.93 -269988.26 0.00 0.05 False(4)
 1257 123.26 164829950.22 -1337260.49 -269853.33 0.00 0.06 False(4)
 1258 123.32 35268908.82 -285992.61 -269718.47 0.00 0.72 False(4)
 1259 123.38 34378906.02 -278636.34 -269583.68 0.00 0.63 False(4)
 1260 123.44 34611040.42 -280377.57 -269448.96 0.00 0.58 False(4)
 1261 123.51 37485697.22 -303512.87 -269314.30 0.00 0.87 False(4)
 1262 123.57 49194657.27 -398118.50 -269179.71 0.00 0.83 False(4)
 1263 123.63 280065143.61 -2265355.62 -269045.19 0.00 0.91 False(4)
 1264 123.69 138820661.21 -1122313.91 -268910.73 0.00 0.90 False(4)
 1265 123.75 34733679.51 -280668.67 -268776.35 0.00 0.96 False(4)
 1266 123.82 290586031.10 -2346933.49 -268642.02 0.00 0.16 False(4)
 1267 123.88 37005475.66 -298727.32 -268507.77 0.00 0.26 False(4)
 1268 123.94 41257472.83 -332885.20 -268373.58 0.00 0.33 False(4)
 1269 124.00 101512544.37 -818642.87 -268239.46 0.00 0.02 False(4)
 1270 124.06 41571998.20 -335087.77 -268105.41 0.00 0.75 False(4)
 1271 124.13 43437084.36 -349946.17 -267971.43 0.00 0.99 False(4)
 1272 124.19 28056306763.56 -225919642.87 -267837.51 0.00 0.64 False(4)
 1273 124.25 3911401099.76 -31480291.99 -267703.65 0.00 0.58 False(4)
 1274 124.31 6372970654.93 -51266211.42 -267569.87 0.00 0.47 False(4)
 1275 124.37 35301895.79 -283837.81 -267436.15 0.00 0.73 False(4)
 1276 124.44 43205571.60 -347212.12 -267302.50 0.00 0.32 False(4)
 1277 124.50 36886129.18 -296279.16 -267168.92 0.00 0.55 False(4)
 1278 124.56 388934482.71 -3122463.59 -267035.40 0.00 0.11 False(4)
 1279 124.62 49731666.87 -399058.77 -266901.95 0.00 0.43 False(4)
 1280 124.68 193969333.49 -1555678.40 -266768.56 0.00 0.19 False(4)
 1281 124.75 37537874.44 -300911.88 -266635.25 0.00 0.19 False(4)
 1282 124.81 33814197.83 -270926.60 -266501.99 0.00 0.48 False(4)
 1283 124.87 2146851011.07 -17192434.35 -266368.81 0.00 0.36 False(4)
 1284 124.93 7459739244.48 -59709305.90 -266235.69 0.00 0.42 False(4)
 1285 125.00 114901485.14 -919235.79 -266102.64 0.00 0.34 False(4)
 1286 125.06 216233143.48 -1729045.62 -265969.66 0.00 0.89 False(4)
 1287 125.12 43400715.48 -346867.80 -265836.74 0.00 0.74 False(4)
 1288 125.18 36601515.86 -292380.95 -265703.89 0.00 0.84 False(4)
 1289 125.25 44532633.90 -355558.69 -265571.10 0.00 0.82 False(4)
 1290 125.31 41722020.69 -332951.64 -265438.38 0.00 0.87 False(4)
 1291 125.37 35825532.44 -285753.38 -265305.73 0.00 0.30 False(4)
 1292 125.43 38062995.01 -303448.22 -265173.14 0.00 0.48 False(4)
 1293 125.50 47157350.46 -375762.93 -265040.62 0.00 0.25 False(4)
 1294 125.56 37377450.33 -297685.11 -264908.17 0.00 0.55 False(4)
 1295 125.62 41731614.07 -332196.87 -264775.78 0.00 0.58 False(4)
 1296 125.69 38559112.36 -306789.36 -264643.46 0.00 0.81 False(4)
 1297 125.75 842411043.08 -6699157.96 -264511.20 0.00 0.25 False(4)
 1298 125.81 37612194.84 -298956.33 -264379.01 0.00 0.52 False(4)
 1299 125.87 2350015840.84 -18669503.61 -264246.89 0.00 0.79 False(4)
 1300 125.94 45738199.55 -363181.70 -264114.83 0.00 0.87 False(4)
 1301 126.00 40847834.49 -324187.92 -263982.84 0.00 0.74 False(4)
 1302 126.06 36038873.38 -285878.77 -263850.91 0.00 0.19 False(4)
 1303 126.13 80648200.27 -639423.05 -263719.06 0.00 0.94 False(4)
 1304 126.19 51062106.89 -404646.00 -263587.26 0.00 0.02 False(4)
 1305 126.25 39120441.97 -309858.33 -263455.53 0.00 0.62 False(4)
 1306 126.32 36654100.07 -290178.27 -263323.87 0.00 0.50 False(4)
 1307 126.38 37211459.16 -294443.48 -263192.28 0.00 1.00 False(4)
 1308 126.44 90906165.06 -718954.62 -263060.75 0.00 0.03 False(4)
 1309 126.51 5474268705.21 -43273015.72 -262929.28 0.00 0.93 False(4)
 1310 126.57 45364645.39 -358419.38 -262797.88 0.00 0.62 False(4)
 1311 126.63 41996024.26 -331638.58 -262666.55 0.00 0.64 False(4)
 1312 126.70 89344780.41 -705194.57 -262535.28 0.00 0.43 False(4)
 1313 126.76 39674320.48 -312991.24 -262404.08 0.00 0.75 False(4)
 1314 126.82 68005098.92 -536225.01 -262272.94 0.00 0.32 False(4)
 1315 126.89 43283640.28 -341124.00 -262141.87 0.00 0.89 False(4)
 1316 126.95 33971371.92 -267599.00 -262010.87 0.00 0.26 False(4)
 1317 127.01 40566671.73 -319391.74 -261879.93 0.00 0.31 False(4)
 1318 127.08 123790200.51 -974144.72 -261749.05 0.00 0.90 False(4)
 1319 127.14 274048477.81 -2155497.46 -261618.24 0.00 0.68 False(4)
 1320 127.20 34964721.62 -274873.65 -261487.50 0.00 0.65 False(4)
 1321 127.27 2762732985.49 -21708251.72 -261356.82 0.00 0.78 False(4)
 1322 127.33 33612146.01 -263976.39 -261226.21 0.00 0.80 False(4)
 1323 127.39 35089855.06 -275444.00 -261095.66 0.00 0.18 False(4)
 1324 127.46 36164960.74 -283741.37 -260965.18 0.00 0.33 False(4)
 1325 127.52 1017400237.48 -7978282.29 -260834.76 0.00 0.92 False(4)
 1326 127.58 36702031.67 -287667.35 -260704.41 0.00 0.65 False(4)
 1327 127.65 36689370.75 -287424.41 -260574.12 0.00 0.02 False(4)
 1328 127.71 1182111364.78 -9256028.38 -260443.90 0.00 0.45 False(4)
 1329 127.78 40803737.81 -319336.93 -260313.74 0.00 0.08 False(4)
 1330 127.84 35295218.01 -276088.28 -260183.65 0.00 0.16 False(4)
 1331 127.90 41210784.14 -322200.26 -260053.62 0.00 0.52 False(4)
 1332 127.97 45955130.72 -359113.65 -259923.66 0.00 0.25 False(4)
 1333 128.03 37989836.95 -296720.98 -259793.76 0.00 0.40 False(4)
 1334 128.10 37352559.10 -291597.70 -259663.93 0.00 0.86 False(4)
 1335 128.16 38703410.48 -301992.30 -259534.16 0.00 0.02 False(4)
 1336 128.22 121128624.37 -944661.74 -259404.46 0.00 0.45 False(4)
 1337 128.29 54739575.89 -426691.39 -259274.83 0.00 0.23 False(4)
 1338 128.35 62537860.05 -487234.88 -259145.25 0.00 0.88 False(4)
 1339 128.42 36347951.44 -283046.77 -259015.74 0.00 0.12 False(4)
 1340 128.48 35131382.41 -273436.45 -258886.30 0.00 0.85 False(4)
 1341 128.55 43646881.43 -339544.97 -258756.92 0.00 0.28 False(4)
 1342 128.61 39031421.72 -303487.88 -258627.61 0.00 0.66 False(4)
 1343 128.67 39866846.96 -309828.80 -258498.36 0.00 0.71 False(4)
 1344 128.74 37390526.44 -290438.63 -258369.18 0.00 0.33 False(4)
 1345 128.80 41437134.47 -321710.64 -258240.06 0.00 0.78 False(4)
 1346 128.87 40731917.09 -316077.41 -258111.00 0.00 0.95 False(4)
 1347 128.93 1044029715.63 -8097563.80 -257982.01 0.00 0.63 False(4)
 1348 129.00 40307214.97 -312469.20 -257853.08 0.00 0.00 False(4)
 1349 129.06 599615689.58 -4646011.93 -257724.22 0.00 0.65 False(4)
 1350 129.12 43900960.82 -339988.53 -257595.42 0.00 0.89 False(4)
 1351 129.19 71159018.22 -550811.62 -257466.69 0.00 0.34 False(4)
 1352 129.25 56915948.83 -440341.92 -257338.02 0.00 0.61 False(4)
 1353 129.32 273314624.49 -2113497.95 -257209.42 0.00 0.38 False(4)
 1354 129.38 155547279.19 -1202220.94 -257080.88 0.00 0.01 False(4)
 1355 129.45 47752041869.20 -368889863.27 -256952.40 0.00 0.44 False(4)
 1356 129.51 67367456.40 -520161.05 -256823.99 0.00 0.74 False(4)
 1357 129.58 46717691.33 -360538.76 -256695.64 0.00 0.12 False(4)
 1358 129.64 39819074.08 -307145.85 -256567.36 0.00 0.20 False(4)
 1359 129.71 39159382.47 -301906.34 -256439.14 0.00 0.77 False(4)
 1360 129.77 2984307606.36 -22996561.05 -256310.98 0.00 0.63 False(4)
 1361 129.84 278180523.45 -2142539.99 -256182.89 0.00 0.19 False(4)
 1362 129.90 63181424.24 -486378.69 -256054.86 0.00 0.24 False(4)
 1363 129.97 48127363.53 -370305.45 -255926.90 0.00 0.74 False(4)
 1364 130.03 42448047.46 -326443.97 -255799.00 0.00 0.06 False(4)
 1365 130.10 1490152222.49 -11454192.56 -255671.16 0.00 0.96 False(4)
 1366 130.16 1619929405.62 -12445514.10 -255543.39 0.00 0.85 False(4)
 1367 130.23 54809533.49 -420877.55 -255415.68 0.00 0.08 False(4)
 1368 130.29 42291813.06 -324592.79 -255288.04 0.00 0.82 False(4)
 1369 130.36 8156277789.50 -62568750.45 -255160.46 0.00 0.40 False(4)
 1370 130.42 4255911482.93 -32631795.21 -255032.94 0.00 0.03 False(4)
 1371 130.49 526105416.50 -4031847.16 -254905.49 0.00 0.00 False(4)
 1372 130.55 40178394.30 -307756.17 -254778.10 0.00 0.42 False(4)
 1373 130.62 506243869.27 -3875760.02 -254650.78 0.00 0.36 False(4)
 1374 130.68 44523577.24 -340698.37 -254523.51 0.00 0.99 False(4)
 1375 130.75 38613775.13 -295328.38 -254396.32 0.00 0.86 False(4)
 1376 130.81 41061242.96 -313890.31 -254269.18 0.00 0.11 False(4)
 1377 130.88 41663705.30 -318336.63 -254142.11 0.00 0.02 False(4)
 1378 130.94 114974795.77 -878039.96 -254015.10 0.00 0.20 False(4)
 1379 131.01 48767920.80 -372244.92 -253888.16 0.00 0.84 False(4)
 1380 131.08 37124613.55 -283230.09 -253761.28 0.00 0.23 False(4)
 1381 131.14 38102767.06 -290547.32 -253634.46 0.00 0.54 False(4)
 1382 131.21 2373079664.14 -18086543.71 -253507.71 0.00 0.73 False(4)
 1383 131.27 34897488.60 -265840.01 -253381.02 0.00 0.65 False(4)
 1384 131.34 33635028.88 -256094.87 -253254.39 0.00 0.10 False(4)
 1385 131.40 42466726.42 -323177.24 -253127.82 0.00 0.07 False(4)
 1386 131.47 41604959.94 -316460.86 -253001.32 0.00 0.66 False(4)
 1387 131.54 37257289.63 -283249.44 -252874.89 0.00 0.88 False(4)
 1388 131.60 48460847.36 -368240.63 -252748.51 0.00 0.59 False(4)
 1389 131.67 41784291.48 -317348.65 -252622.20 0.00 0.18 False(4)
 1390 131.73 40785394.05 -309607.29 -252495.95 0.00 0.05 False(4)
 1391 131.80 41500590.49 -314879.00 -252369.77 0.00 0.91 False(4)
 1392 131.86 35900552.36 -272253.50 -252243.65 0.00 0.81 False(4)
 1393 131.93 34632098.16 -262502.86 -252117.59 0.00 0.75 False(4)
 1394 132.00 50341084.78 -381382.46 -251991.59 0.00 0.99 False(4)
 1395 132.06 1182000532.24 -8950323.40 -251865.66 0.00 0.09 False(4)
 1396 132.13 55011774.90 -416351.01 -251739.79 0.00 0.43 False(4)
 1397 132.19 1038669884.86 -7857138.52 -251613.98 0.00 0.99 False(4)
 1398 132.26 1934919908.13 -14629610.71 -251488.24 0.00 0.15 False(4)
 1399 132.33 36891049.42 -278787.75 -251362.56 0.00 0.11 False(4)
 1400 132.39 38487272.58 -290705.15 -251236.94 0.00 0.20 False(4)
 1401 132.46 112509037.69 -849387.58 -251111.38 0.00 0.52 False(4)
 1402 132.53 36476412.38 -275241.25 -250985.89 0.00 0.45 False(4)
 1403 132.59 41709056.25 -314568.10 -250860.46 0.00 0.97 False(4)
 1404 132.66 37236085.37 -280692.78 -250735.09 0.00 0.29 False(4)
 1405 132.72 113431746.55 -854643.01 -250609.79 0.00 0.79 False(4)
 1406 132.79 4204617975.60 -31663547.89 -250484.55 0.00 0.19 False(4)
 1407 132.86 37287827.96 -280661.62 -250359.37 0.00 0.19 False(4)
 1408 132.92 54166323.09 -407500.55 -250234.25 0.00 0.69 False(4)
 1409 132.99 60083205.67 -451788.17 -250109.19 0.00 0.21 False(4)
 1410 133.06 36348085.46 -273178.30 -249984.20 0.00 0.25 False(4)
 1411 133.12 62509089.58 -469559.62 -249859.27 0.00 0.86 False(4)
 1412 133.19 40880053.82 -306931.83 -249734.40 0.00 0.91 False(4)
 1413 133.26 297844752.39 -2235132.82 -249609.60 0.00 0.58 False(4)
 1414 133.32 37129853.01 -278496.36 -249484.86 0.00 0.00 False(4)
 1415 133.39 155837972.05 -1168294.91 -249360.18 0.00 0.96 False(4)
 1416 133.46 118851480.31 -890567.21 -249235.56 0.00 1.00 False(4)
 1417 133.52 45474101.94 -340572.16 -249111.00 0.00 0.61 False(4)
 1418 133.59 44422108.71 -332527.13 -248986.51 0.00 0.86 False(4)
 1419 133.66 38900769510.58 -291050947.11 -248862.08 0.00 0.15 False(4)
 1420 133.72 39007075.64 -291700.47 -248737.71 0.00 0.92 False(4)
 1421 133.79 2770852447.92 -20710473.97 -248613.40 0.00 0.88 False(4)
 1422 133.86 34218785.91 -255637.25 -248489.16 0.00 0.82 False(4)
 1423 133.92 36413227.32 -271895.25 -248364.98 0.00 0.89 False(4)
 1424 133.99 38464176.59 -287066.03 -248240.86 0.00 0.18 False(4)
 1425 134.06 1499542186.33 -11185797.55 -248116.80 0.00 0.82 False(4)
 1426 134.12 188494513.34 -1405367.44 -247992.80 0.00 0.39 False(4)
 1427 134.19 40886006.79 -304683.39 -247868.87 0.00 0.62 False(4)
 1428 134.26 35868388.06 -267158.41 -247745.00 0.00 1.00 False(4)
 1429 134.33 71023006.71 -528736.08 -247621.18 0.00 0.61 False(4)
 1430 134.39 38257078.49 -284665.35 -247497.44 0.00 0.07 False(4)
 1431 134.46 13962934858.40 -103844242.04 -247373.75 0.00 0.23 False(4)
 1432 134.53 41680586.82 -309829.27 -247250.12 0.00 0.42 False(4)
 1433 134.59 48386349.10 -359496.26 -247126.56 0.00 0.99 False(4)
 1434 134.66 39046608.60 -289959.77 -247003.06 0.00 0.79 False(4)
 1435 134.73 34750629.10 -257928.90 -246879.62 0.00 0.89 False(4)
 1436 134.80 37455535.89 -277866.54 -246756.24 0.00 0.04 False(4)
 1437 134.86 40214619.59 -298185.91 -246632.92 0.00 0.90 False(4)
 1438 134.93 38422263.99 -284753.46 -246509.67 0.00 0.45 False(4)
 1439 135.00 40609066.61 -300809.79 -246386.48 0.00 0.06 False(4)
 1440 135.07 679772779.18 -5032869.18 -246263.34 0.00 0.04 False(4)
 1441 135.13 34708947.65 -256848.02 -246140.27 0.00 0.91 False(4)
 1442 135.20 23914741769.14 -176881894.81 -246017.27 0.00 0.60 False(4)
 1443 135.27 262084331.63 -1937499.73 -245894.32 0.00 0.48 False(4)
 1444 135.34 42403823.90 -313320.29 -245771.43 0.00 0.27 False(4)
 1445 135.40 39948555.94 -295030.89 -245648.61 0.00 0.82 False(4)
 1446 135.47 166544620.35 -1229362.39 -245525.85 0.00 0.05 False(4)
 1447 135.54 50071568.45 -369422.56 -245403.14 0.00 0.58 False(4)
 1448 135.61 56984658.12 -420216.48 -245280.50 0.00 0.28 False(4)
 1449 135.68 308000069.56 -2270120.18 -245157.93 0.00 0.23 False(4)
 1450 135.74 70367827.39 -518388.17 -245035.41 0.00 0.96 False(4)
 1451 135.81 34594834.35 -254727.07 -244912.95 0.00 0.84 False(4)
 1452 135.88 35532759.43 -261502.41 -244790.56 0.00 0.12 False(4)
 1453 135.95 35557426.00 -261553.16 -244668.22 0.00 0.94 False(4)
 1454 136.02 34080778.95 -250565.97 -244545.95 0.00 0.96 False(4)
 1455 136.08 71230951.69 -523436.77 -244423.74 0.00 0.22 False(4)
 1456 136.15 1734633847.13 -12740492.04 -244301.59 0.00 0.47 False(4)
 1457 136.22 46924757.04 -344479.45 -244179.50 0.00 0.56 False(4)
 1458 136.29 33190640.80 -243534.13 -244057.47 191471035793865429660653477561878343039899598653976051665198934231463264696708507124276979463077133648859687333857287732361598455163208790608044184585011356880944176188884314663353420479663717863764798641731702191507849948954624.00 0.65 True(4)
 1459 136.36 3661234645.91 -26850641.68 -243412.42 0.00 0.76 False(4)
 1460 136.42 38467513.88 -281970.80 -243290.78 0.00 0.42 False(4)
 1461 136.49 212282761.80 -1555276.64 -243169.19 0.00 0.66 False(4)
 1462 136.56 36599446.22 -268009.59 -243047.67 0.00 0.15 False(4)
 1463 136.63 36616540.63 -268000.77 -242926.21 0.00 0.95 False(4)
 1464 136.70 40159804.92 -293787.45 -242804.81 0.00 0.07 False(4)
 1465 136.77 40635849.74 -297121.37 -242683.46 0.00 0.51 False(4)
 1466 136.83 43059118.88 -314682.50 -242562.18 0.00 0.77 False(4)
 1467 136.90 40934931.79 -299009.12 -242440.96 0.00 0.37 False(4)
 1468 136.97 38877192.81 -283836.45 -242319.80 0.00 0.31 False(4)
 1469 137.04 55676704.67 -406283.98 -242198.70 0.00 0.88 False(4)
 1470 137.11 40572236.68 -295915.72 -242077.66 0.00 0.68 False(4)
 1471 137.18 139919784.99 -1020002.22 -241956.69 0.00 0.85 False(4)
 1472 137.24 41221943.20 -300353.96 -241835.77 0.00 0.52 False(4)
 1473 137.31 43884184.63 -319591.95 -241714.91 0.00 0.14 False(4)
 1474 137.38 36436202.65 -265218.50 -241594.11 0.00 0.24 False(4)
 1475 137.45 116672700.84 -848834.20 -241473.38 0.00 0.47 False(4)
 1476 137.52 2213793449.96 -16098063.02 -241352.70 0.00 0.87 False(4)
 1477 137.59 2588382313.88 -18812558.17 -241232.08 0.00 0.15 False(4)
 1478 137.66 38925180.15 -282769.76 -241111.53 0.00 0.25 False(4)
 1479 137.73 34917392.87 -253528.66 -240991.03 0.00 0.94 False(4)
 1480 137.79 38854833.75 -281976.69 -240870.60 0.00 0.13 False(4)
 1481 137.86 230498577.04 -1671934.69 -240750.22 0.00 0.90 False(4)
 1482 137.93 42323299.04 -306841.06 -240629.91 0.00 0.54 False(4)
 1483 138.00 1710045753.58 -12391520.64 -240509.65 0.00 0.75 False(4)
 1484 138.07 59254256.79 -429160.10 -240389.46 0.00 0.37 False(4)
 1485 138.14 170926050.41 -1237345.39 -240269.32 0.00 0.63 False(4)
 1486 138.21 34170640.06 -247239.99 -240149.25 0.00 0.14 False(4)
 1487 138.28 35875482.57 -259445.57 -240029.23 0.00 0.44 False(4)
 1488 138.35 33662460.27 -243319.69 -239909.28 0.00 0.61 False(4)
 1489 138.42 205473377.74 -1484464.71 -239789.38 0.00 0.57 False(4)
 1490 138.49 38119236.07 -275258.93 -239669.55 0.00 0.18 False(4)
 1491 138.55 65701619.69 -474194.17 -239549.78 0.00 0.79 False(4)
 1492 138.62 63785148.39 -460132.18 -239430.06 0.00 0.06 False(4)
 1493 138.69 38969644.03 -280978.04 -239310.41 0.00 0.78 False(4)
 1494 138.76 37089052.27 -267285.00 -239190.81 0.00 0.25 False(4)
 1495 138.83 630521523.46 -4541629.21 -239071.27 0.00 0.01 False(4)
 1496 138.90 420446412.84 -3026950.49 -238951.80 0.00 0.32 False(4)
 1497 138.97 43502965.14 -313037.55 -238832.38 0.00 0.10 False(4)
 1498 139.04 41085474.29 -295494.08 -238713.03 0.00 0.17 False(4)
 1499 139.11 3597250808.00 -25859141.68 -238593.73 0.00 0.94 False(4)
 1500 139.18 35867656.77 -257708.83 -238474.49 0.00 1.00 False(3)
 1501 139.25 34689807.57 -249121.43 -238355.31 0.00 0.01 False(3)
 1502 139.32 95834700.01 -687883.51 -238236.20 0.00 0.35 False(3)
 1503 139.39 1713411362.58 -12292399.25 -238117.14 0.00 0.04 False(3)
 1504 139.46 459079856.93 -3291896.40 -237998.14 0.00 0.62 False(3)
 1505 139.53 80884972.25 -579707.17 -237879.20 0.00 0.04 False(3)
 1506 139.60 35396800.51 -253564.09 -237760.32 0.00 0.32 False(3)
 1507 139.67 42622315.22 -305171.29 -237641.50 0.00 0.22 False(3)
 1508 139.74 34053133.10 -243695.00 -237522.74 0.00 0.06 False(3)
 1509 139.81 47675184.32 -341008.21 -237404.03 0.00 0.74 False(3)
 1510 139.88 37579434.41 -268661.60 -237285.39 0.00 0.47 False(3)
 1511 139.95 39464176.71 -281994.94 -237166.81 0.00 0.49 False(3)
 1512 140.02 40065202.49 -286146.55 -237048.28 0.00 0.22 False(3)
 1513 140.09 40771199.76 -291043.28 -236929.82 0.00 0.51 False(3)
 1514 140.16 34010042.89 -242657.75 -236811.41 0.00 0.81 False(3)
 1515 140.23 33589116.27 -239534.72 -236693.07 0.00 0.06 False(3)
 1516 140.30 4237927363.50 -30206910.93 -236574.78 0.00 0.61 False(3)
 1517 140.37 38299505.91 -272853.10 -236456.55 0.00 0.87 False(3)
 1518 140.44 42458713.45 -302332.93 -236338.38 0.00 0.09 False(3)
 1519 140.51 35027216.74 -249291.32 -236220.27 0.00 0.99 False(3)
 1520 140.58 62782339.85 -446603.30 -236102.22 0.00 0.78 False(3)
 1521 140.65 85188493.40 -605687.04 -235984.23 0.00 0.63 False(3)
 1522 140.72 35008010.10 -248781.27 -235866.30 0.00 0.44 False(3)
